ModelName Alicia Solid
TexNum 12
WeightNum 2
BoneID 124,122,
Weight 0.562915,1.00000000,
Pos 2.858359,11.368721,0.169414,
Norm -0.365318,-0.852769,0.046858,
Uv 0.886691,1.507830,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.761403,11.412877,0.447813,
Norm -0.347265,-0.861230,-0.005072,
Uv 0.868110,1.512506,
WeightNum 2
BoneID 122,124,
Weight 0.630490,1.00000000,
Pos 2.217120,11.608944,0.456605,
Norm -0.363053,-0.854083,-0.039466,
Uv 0.862804,1.545286,
WeightNum 2
BoneID 122,124,
Weight 0.793601,1.00000000,
Pos 3.431048,11.653848,0.376084,
Norm -0.451172,-0.810682,-0.047414,
Uv 0.866735,1.552092,
WeightNum 2
BoneID 122,124,
Weight 0.793601,1.00000000,
Pos 2.224345,11.621786,0.110563,
Norm -0.394595,-0.839884,0.044960,
Uv 0.883736,1.548103,
WeightNum 4
BoneID 122,124,121,123,
Weight 0.346119,0.346119,0.142476,0.125000,
Pos 2.309203,11.573133,0.558336,
Norm -0.331462,-0.866657,-0.036195,
Uv 0.860045,1.539231,
WeightNum 2
BoneID 122,124,
Weight 0.793601,1.00000000,
Pos 2.337252,11.535552,-0.425215,
Norm -0.306094,-0.872560,0.086127,
Uv 0.907070,1.544234,
WeightNum 2
BoneID 124,122,
Weight 0.835544,1.00000000,
Pos 2.777950,11.376320,-0.149921,
Norm -0.367345,-0.849692,0.081972,
Uv 0.904090,1.515090,
WeightNum 2
BoneID 124,122,
Weight 0.646801,1.00000000,
Pos 2.828344,11.382864,0.326220,
Norm -0.364499,-0.854171,0.011878,
Uv 0.877047,1.508976,
WeightNum 2
BoneID 122,124,
Weight 0.585440,1.00000000,
Pos 3.788572,11.609686,-0.167838,
Norm -0.428860,-0.816253,0.147237,
Uv 0.900541,1.553578,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.251033,11.567069,-0.208465,
Norm -0.349939,-0.854266,0.105962,
Uv 0.903749,1.549242,
WeightNum 2
BoneID 124,122,
Weight 0.835544,1.00000000,
Pos 2.409289,11.624656,0.200856,
Norm -0.858983,-0.344794,-0.081019,
Uv 0.848481,1.250977,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.405573,11.627222,0.227614,
Norm -0.728457,-0.331409,-0.768614,
Uv 0.852051,1.252024,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.560987,11.572547,0.431873,
Norm 0.819251,0.148621,-0.416491,
Uv 0.848995,1.330635,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.560521,11.571671,0.220885,
Norm 0.895830,0.216673,-0.022844,
Uv 0.845919,1.328862,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.660110,11.581527,0.675819,
Norm 0.741039,0.201607,0.564861,
Uv 0.901793,1.351185,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.234562,11.751625,0.621866,
Norm -0.617470,0.725158,0.360095,
Uv 0.905795,1.281946,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.263453,11.743155,0.651893,
Norm -0.602045,-0.297382,0.685261,
Uv 0.909919,1.268024,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.675457,11.571434,0.645454,
Norm 0.618390,-0.681347,0.465920,
Uv 0.897491,1.199640,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.256436,11.731007,0.424618,
Norm -0.565574,0.672696,-0.383569,
Uv 0.880162,1.280328,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.343966,11.711696,0.682859,
Norm -0.359164,-0.307069,0.809150,
Uv 0.914746,1.254762,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.538564,11.630796,0.705416,
Norm 0.209038,0.410668,0.809145,
Uv 0.913039,1.333191,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.443374,11.673432,0.704800,
Norm 0.097711,0.579614,0.797049,
Uv 0.916002,1.317699,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.541249,11.503263,0.039330,
Norm 0.616788,-0.641820,-0.358333,
Uv 0.736887,1.293807,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.399091,11.632569,0.221405,
Norm -0.742400,0.421163,0.387560,
Uv 0.766075,1.252118,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.402585,11.560621,0.492832,
Norm -0.672282,-0.597856,0.333505,
Uv 0.766075,1.242017,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.461896,11.653462,0.012354,
Norm 0.099178,-0.346941,-0.856269,
Uv 0.835301,1.242468,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.404776,11.617178,0.010629,
Norm -0.701353,0.377789,-0.826823,
Uv 0.736887,1.250668,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.550888,11.631990,0.293943,
Norm -0.352219,-0.110753,0.852740,
Uv 0.833491,1.265588,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.574856,11.569968,0.397835,
Norm -0.339105,0.140446,0.855115,
Uv 0.821288,1.275863,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.540158,11.525474,0.390438,
Norm -0.169259,0.303922,0.862840,
Uv 0.808663,1.271384,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.546189,11.520480,0.322343,
Norm 0.695837,-0.766384,0.395469,
Uv 0.764776,1.293807,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.544754,11.501003,0.049324,
Norm -0.311458,-0.874321,0.011816,
Uv 0.738369,1.231617,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.541698,11.512836,0.149357,
Norm -0.278096,-0.880795,0.092366,
Uv 0.751499,1.231617,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.582828,11.550121,0.025074,
Norm -0.199722,-0.079111,-0.897070,
Uv 0.821288,1.275863,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.563181,11.609676,0.022855,
Norm -0.178017,-0.203946,-0.883676,
Uv 0.833491,1.265588,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.461719,11.669571,0.220883,
Norm -0.155521,0.878368,0.275997,
Uv 0.766075,1.262218,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.540158,11.525474,0.390438,
Norm 0.559834,-0.362767,0.688844,
Uv 0.766075,1.293807,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.398476,11.556538,0.020544,
Norm -0.723440,-0.957582,-0.312323,
Uv 0.736887,1.242147,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.541249,11.503263,0.039330,
Norm -0.320485,-0.867042,-0.091532,
Uv 0.736887,1.231617,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.641142,11.560736,0.383821,
Norm 0.569162,-0.725192,-0.376059,
Uv 0.865271,1.207414,
WeightNum 2
BoneID 122,124,
Weight 0.649593,1.00000000,
Pos 2.672793,11.562256,0.837395,
Norm 0.607490,-0.731612,-0.051798,
Uv 0.880857,1.200814,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.304394,11.697496,0.331463,
Norm -0.441140,0.588617,-0.614321,
Uv 0.864717,1.286642,
WeightNum 2
BoneID 122,124,
Weight 0.649593,1.00000000,
Pos 2.370019,11.650784,0.417287,
Norm -0.674515,-0.277575,-0.623349,
Uv 0.855393,1.257807,
WeightNum 2
BoneID 122,124,
Weight 0.583886,1.00000000,
Pos 2.588570,11.566779,0.297123,
Norm 0.749155,0.024323,-0.586737,
Uv 0.852410,1.335233,
WeightNum 2
BoneID 122,124,
Weight 0.583886,1.00000000,
Pos 2.634651,11.589529,0.696256,
Norm 0.436863,0.329068,0.761023,
Uv 0.906675,1.347392,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.225527,11.753024,0.586337,
Norm -0.909426,-0.147021,0.026728,
Uv 0.898776,1.276177,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.414460,11.607402,0.040751,
Norm -0.867829,-0.329524,0.018346,
Uv 0.848481,1.250977,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.413903,11.606627,0.008930,
Norm -0.786746,-0.393247,0.440809,
Uv 0.852051,1.252024,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.571669,11.545782,0.020959,
Norm 0.764572,0.201991,0.808569,
Uv 0.839907,1.331753,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.567320,11.548710,0.050900,
Norm 0.889436,0.214729,0.151548,
Uv 0.843185,1.330060,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.718646,11.501990,-0.367518,
Norm 0.805655,0.113451,-0.449248,
Uv 0.786135,1.350347,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.295679,11.684311,-0.395712,
Norm -0.404866,0.680463,-0.898035,
Uv 0.784775,1.280339,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.328121,11.671541,-0.419929,
Norm -0.723635,-0.372927,-0.711327,
Uv 0.909919,1.268024,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.729549,11.495840,-0.334544,
Norm 0.619291,-0.718625,-0.089767,
Uv 0.897491,1.199640,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.294410,11.684088,-0.216201,
Norm -0.590271,0.720914,0.204130,
Uv 0.810609,1.279364,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.411050,11.635159,-0.434918,
Norm -0.416041,-0.400335,-0.803640,
Uv 0.914746,1.254762,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.604091,11.549077,-0.419524,
Norm 0.335800,0.298562,-0.821954,
Uv 0.775505,1.331775,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.511152,11.592736,-0.437673,
Norm 0.214791,0.358542,-0.831910,
Uv 0.773084,1.316023,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.667192,11.516502,-0.094543,
Norm 0.694423,-0.690282,0.413553,
Uv 0.865271,1.207414,
WeightNum 2
BoneID 124,122,
Weight 0.678258,1.00000000,
Pos 2.712006,11.500691,-0.206972,
Norm 0.571623,-0.729516,0.223669,
Uv 0.880857,1.200814,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.327645,11.665666,-0.105569,
Norm -0.808084,0.664425,0.440392,
Uv 0.825681,1.286238,
WeightNum 2
BoneID 124,122,
Weight 0.678258,1.00000000,
Pos 2.381335,11.628237,-0.022388,
Norm -0.746439,-0.163307,0.570273,
Uv 0.855393,1.257807,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.603270,11.535389,-0.006273,
Norm 0.677115,0.106242,0.662439,
Uv 0.836207,1.336352,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.696574,11.507810,-0.391873,
Norm 0.574954,0.203004,-0.733128,
Uv 0.781399,1.346332,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.281916,11.690662,-0.362239,
Norm -0.901107,-0.141033,-0.145809,
Uv 0.898776,1.276177,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.926237,11.070038,-0.763067,
Norm 0.494762,0.864877,-0.203730,
Uv 0.337688,1.632064,
WeightNum 1
BoneID 124
Weight 1.00000000,
Pos 3.933452,11.501337,-0.440086,
Norm 0.766237,0.783945,-0.110000,
Uv 0.313413,1.699818,
WeightNum 1
BoneID 124
Weight 1.00000000,
Pos 2.676050,11.701293,0.323232,
Norm 0.863306,0.783694,0.044851,
Uv 0.774076,1.504146,
WeightNum 2
BoneID 121,123,
Weight 0.709715,1.00000000,
Pos 3.032366,11.686609,0.105274,
Norm 0.907984,0.781388,-0.039400,
Uv 0.763745,1.513336,
WeightNum 2
BoneID 121,123,
Weight 0.500000,1.00000000,
Pos 2.973404,11.663734,-0.100725,
Norm 0.561612,0.760259,-0.111601,
Uv 0.752063,1.520139,
WeightNum 2
BoneID 123,121,
Weight 0.667772,1.00000000,
Pos 2.926237,11.070038,-0.763067,
Norm -0.494762,-0.864877,0.203730,
Uv 0.623069,1.821199,
WeightNum 1
BoneID 124
Weight 1.00000000,
Pos 3.933452,11.501337,-0.440086,
Norm -0.766237,-0.783945,0.110000,
Uv 0.647343,1.753445,
WeightNum 1
BoneID 124
Weight 1.00000000,
Pos -1.234400,12.707021,0.209089,
Norm -0.712990,0.987013,0.331119,
Uv 0.434046,1.423192,
WeightNum 1
BoneID 4
Weight 1.00000000,
Pos -0.827857,12.677050,0.350547,
Norm -0.560579,0.569113,0.564929,
Uv 0.419513,1.411443,
WeightNum 4
BoneID 4,149,141,5,
Weight 0.919291,0.000137,0.000024,0.000000,
Pos -0.664379,12.619665,0.557640,
Norm -0.335615,0.587873,0.679828,
Uv 0.405618,1.398348,
WeightNum 2
BoneID 4,149,
Weight 0.918696,1.00000000,
Pos -0.606141,12.719526,0.632486,
Norm -0.408715,0.414000,0.735003,
Uv 0.412740,1.392357,
WeightNum 1
BoneID 4
Weight 1.00000000,
Pos -0.703442,12.906038,0.490832,
Norm -0.645332,0.346699,0.619866,
Uv 0.433817,1.397333,
WeightNum 2
BoneID 4,5,
Weight 0.834281,1.00000000,
Pos -0.396723,12.531013,0.672289,
Norm -0.144088,0.763112,0.780312,
Uv 0.392641,1.382033,
WeightNum 1
BoneID 4
Weight 1.00000000,
Pos -1.234400,12.707021,0.209089,
Norm -0.712990,0.987013,0.331119,
Uv 0.434046,1.423192,
WeightNum 1
BoneID 4
Weight 1.00000000,
Pos -1.243127,12.326208,0.362383,
Norm -0.627807,0.614283,0.385782,
Uv 0.404506,1.442915,
WeightNum 2
BoneID 4,129,
Weight 0.590612,1.00000000,
Pos -0.827857,12.677050,0.350547,
Norm -0.560579,0.569113,0.564929,
Uv 0.419513,1.411443,
WeightNum 4
BoneID 4,149,141,5,
Weight 0.919291,0.000137,0.000024,0.000000,
Pos -1.165904,12.305561,0.565549,
Norm -0.593110,0.618768,0.429300,
Uv 0.392829,1.434715,
WeightNum 2
BoneID 4,129,
Weight 0.843707,1.00000000,
Pos -0.664379,12.619665,0.557640,
Norm -0.335615,0.587873,0.679828,
Uv 0.405618,1.398348,
WeightNum 2
BoneID 4,149,
Weight 0.918696,1.00000000,
Pos 3.037512,11.229128,-1.348965,
Norm 0.353310,0.803238,-0.329169,
Uv 0.377405,1.696618,
WeightNum 2
BoneID 118,124,
Weight 0.676584,1.00000000,
Pos 2.233352,11.204229,-1.242632,
Norm 0.389252,0.798748,-0.297441,
Uv 0.369687,1.685775,
WeightNum 2
BoneID 118,124,
Weight 0.680002,1.00000000,
Pos 2.202606,11.232111,-1.203619,
Norm 0.345305,0.807993,-0.325775,
Uv 0.366799,1.688743,
WeightNum 2
BoneID 118,124,
Weight 0.500000,1.00000000,
Pos 2.274228,10.947948,-2.424724,
Norm 0.303326,0.834562,-0.297175,
Uv 0.422300,1.677232,
WeightNum 2
BoneID 118,124,
Weight 0.903156,1.00000000,
Pos 2.297549,10.957112,-1.825978,
Norm 0.316276,0.836103,-0.278371,
Uv 0.417751,1.675641,
WeightNum 2
BoneID 118,124,
Weight 0.902334,1.00000000,
Pos 2.201902,10.992192,-1.825530,
Norm 0.325663,0.827354,-0.294370,
Uv 0.417534,1.683733,
WeightNum 2
BoneID 118,124,
Weight 0.896659,1.00000000,
Pos 2.271331,10.997053,-1.730319,
Norm 0.338546,0.821876,-0.295613,
Uv 0.409783,1.678512,
WeightNum 2
BoneID 118,124,
Weight 0.890163,1.00000000,
Pos 2.230986,11.026007,-1.697453,
Norm 0.338466,0.804329,-0.341861,
Uv 0.406976,1.682259,
WeightNum 2
BoneID 118,124,
Weight 0.865427,1.00000000,
Pos 2.293064,10.975254,-1.772944,
Norm 0.318477,0.834917,-0.279568,
Uv 0.413353,1.676372,
WeightNum 2
BoneID 118,124,
Weight 0.899177,1.00000000,
Pos 1.592728,11.209088,-1.692148,
Norm 0.315463,0.802859,-0.366263,
Uv 0.404836,1.722890,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos 2.877278,11.083175,-1.691455,
Norm 0.304107,0.813122,-0.352458,
Uv 0.405997,1.694494,
WeightNum 2
BoneID 118,124,
Weight 0.876975,1.00000000,
Pos 1.779612,11.218269,-1.513477,
Norm 0.318692,0.802902,-0.363415,
Uv 0.390375,1.708832,
WeightNum 2
BoneID 118,124,
Weight 0.818954,1.00000000,
Pos 2.258387,11.105972,-1.473004,
Norm 0.355948,0.820012,-0.279593,
Uv 0.388075,1.681989,
WeightNum 2
BoneID 118,124,
Weight 0.747953,1.00000000,
Pos 2.208858,11.132896,-1.458462,
Norm 0.343360,0.807945,-0.327962,
Uv 0.386932,1.686368,
WeightNum 2
BoneID 118,124,
Weight 0.707455,1.00000000,
Pos 2.218149,11.087840,-1.582108,
Norm 0.336601,0.804798,-0.342572,
Uv 0.396962,1.684668,
WeightNum 2
BoneID 118,124,
Weight 0.799662,1.00000000,
Pos 2.309769,11.036352,-1.602072,
Norm 0.359352,0.779156,-0.377718,
Uv 0.399087,1.676446,
WeightNum 2
BoneID 118,124,
Weight 0.803703,1.00000000,
Pos 2.312325,11.059172,-1.548272,
Norm 0.361336,0.802455,-0.322232,
Uv 0.394450,1.676794,
WeightNum 2
BoneID 118,124,
Weight 0.785966,1.00000000,
Pos 2.292830,11.082056,-1.505264,
Norm 0.346288,0.823362,-0.281758,
Uv 0.390795,1.678804,
WeightNum 2
BoneID 118,124,
Weight 0.764874,1.00000000,
Pos 2.282613,11.024239,-1.649214,
Norm 0.365261,0.773108,-0.384477,
Uv 0.403138,1.678226,
WeightNum 2
BoneID 118,124,
Weight 0.825650,1.00000000,
Pos 2.257886,11.157331,-1.343553,
Norm 0.386238,0.804917,-0.283853,
Uv 0.377882,1.683104,
WeightNum 2
BoneID 118,124,
Weight 0.599900,1.00000000,
Pos 2.253636,11.177670,-1.286355,
Norm 0.391737,0.800053,-0.290310,
Uv 0.373296,1.683737,
WeightNum 2
BoneID 118,124,
Weight 0.586096,1.00000000,
Pos 2.241309,11.142281,-1.408774,
Norm 0.363339,0.795980,-0.336108,
Uv 0.383051,1.684106,
WeightNum 2
BoneID 118,124,
Weight 0.661313,1.00000000,
Pos 1.739736,11.077240,-2.221882,
Norm 0.296217,0.817769,-0.348057,
Uv 0.420046,1.708586,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos 1.762301,11.412202,-1.382089,
Norm 0.368227,0.782839,-0.361157,
Uv 0.352700,1.713031,
WeightNum 2
BoneID 118,124,
Weight 0.500000,1.00000000,
Pos 2.315427,11.249424,-1.707909,
Norm 0.372025,0.792770,-0.334235,
Uv 0.355632,1.681773,
WeightNum 2
BoneID 124,118,
Weight 0.675191,1.00000000,
Pos 2.866028,11.461152,-0.724440,
Norm 0.407957,0.764885,-0.356855,
Uv 0.334045,1.705960,
WeightNum 4
BoneID 124,118,123,5,
Weight 0.722678,0.158555,0.121607,0.000000,
Pos 1.556185,11.418163,-1.263732,
Norm 0.332041,0.810315,-0.333606,
Uv 0.367257,1.729878,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos 2.251196,11.209257,-1.213665,
Norm 0.321477,0.799393,-0.368783,
Uv 0.367913,1.684936,
WeightNum 2
BoneID 124,118,
Weight 0.584258,1.00000000,
Pos 2.303793,11.186045,-1.217383,
Norm 0.341644,0.790150,-0.370990,
Uv 0.368268,1.680536,
WeightNum 2
BoneID 124,118,
Weight 0.622286,1.00000000,
Pos 2.592866,11.146701,-1.159356,
Norm 0.351952,0.808051,-0.318353,
Uv 0.351661,1.658737,
WeightNum 2
BoneID 124,118,
Weight 0.842847,1.00000000,
Pos 2.712740,11.090088,-1.120793,
Norm 0.356939,0.809477,-0.308820,
Uv 0.351695,1.648307,
WeightNum 2
BoneID 124,118,
Weight 0.868192,1.00000000,
Pos 2.653677,11.171533,-0.780805,
Norm 0.357365,0.820815,-0.275198,
Uv 0.339014,1.655133,
WeightNum 2
BoneID 124,118,
Weight 0.882010,1.00000000,
Pos 2.926035,11.044661,-0.816483,
Norm 0.332981,0.811943,-0.328572,
Uv 0.342254,1.631290,
WeightNum 2
BoneID 124,118,
Weight 0.891940,1.00000000,
Pos 2.811796,11.083069,-0.835031,
Norm 0.331988,0.818014,-0.313729,
Uv 0.343757,1.640838,
WeightNum 2
BoneID 124,118,
Weight 0.884028,1.00000000,
Pos 2.907827,11.035936,-0.870646,
Norm 0.332974,0.837464,-0.277241,
Uv 0.346690,1.632376,
WeightNum 2
BoneID 124,118,
Weight 0.880216,1.00000000,
Pos 2.767521,11.067863,-1.274201,
Norm 0.307802,0.847346,-0.296452,
Uv 0.352940,1.643659,
WeightNum 2
BoneID 124,118,
Weight 0.870802,1.00000000,
Pos 2.820735,11.049243,-1.229350,
Norm 0.324017,0.839955,-0.309640,
Uv 0.352568,1.639194,
WeightNum 2
BoneID 124,118,
Weight 0.872352,1.00000000,
Pos 2.875643,11.036522,-0.914975,
Norm 0.330116,0.839183,-0.299920,
Uv 0.350307,1.634770,
WeightNum 2
BoneID 124,118,
Weight 0.874713,1.00000000,
Pos 2.455052,11.166313,-1.916292,
Norm 0.360846,0.802003,-0.323944,
Uv 0.358054,1.669261,
WeightNum 2
BoneID 124,118,
Weight 0.777566,1.00000000,
Pos 2.402200,11.282459,-0.766018,
Norm 0.385069,0.805205,-0.284651,
Uv 0.337537,1.676918,
WeightNum 2
BoneID 124,118,
Weight 0.791588,1.00000000,
Pos 2.555760,11.106016,-1.144055,
Norm 0.320720,0.807035,-0.352200,
Uv 0.362615,1.660298,
WeightNum 2
BoneID 124,118,
Weight 0.821916,1.00000000,
Pos 2.501917,11.134653,-1.127574,
Norm 0.317950,0.811007,-0.345327,
Uv 0.361161,1.665071,
WeightNum 2
BoneID 124,118,
Weight 0.810996,1.00000000,
Pos 2.654806,11.077953,-1.114513,
Norm 0.391817,0.791007,-0.314860,
Uv 0.360170,1.652186,
WeightNum 2
BoneID 124,118,
Weight 0.831707,1.00000000,
Pos 2.690804,11.075398,-1.658474,
Norm 0.402969,0.780121,-0.327991,
Uv 0.356264,1.649422,
WeightNum 2
BoneID 124,118,
Weight 0.842810,1.00000000,
Pos 2.609635,11.087085,-1.141392,
Norm 0.336502,0.804036,-0.344486,
Uv 0.362372,1.655783,
WeightNum 2
BoneID 124,118,
Weight 0.826992,1.00000000,
Pos 2.364561,11.169231,-1.195821,
Norm 0.373481,0.781415,-0.358850,
Uv 0.366476,1.675697,
WeightNum 2
BoneID 124,118,
Weight 0.642619,1.00000000,
Pos 2.420449,11.161499,-1.148658,
Norm 0.404158,0.776456,-0.335285,
Uv 0.362656,1.671463,
WeightNum 2
BoneID 124,118,
Weight 0.668384,1.00000000,
Pos 2.231050,10.947428,-2.840748,
Norm 0.315387,0.828658,-0.301763,
Uv 0.425727,1.680520,
WeightNum 2
BoneID 118,124,
Weight 0.902565,1.00000000,
Pos 2.402702,11.396933,-0.825681,
Norm 0.295517,0.843943,-0.276517,
Uv 0.742207,1.561519,
WeightNum 2
BoneID 124,118,
Weight 0.686791,1.00000000,
Pos 2.301651,11.442291,-0.779677,
Norm 0.306190,0.841129,-0.488033,
Uv 0.738202,1.553913,
WeightNum 2
BoneID 124,118,
Weight 0.694416,1.00000000,
Pos 3.879664,11.364450,-1.243226,
Norm 0.286194,0.812488,-0.368174,
Uv 0.715557,1.572359,
WeightNum 2
BoneID 118,124,
Weight 0.500000,1.00000000,
Pos 1.677684,11.335558,-1.507173,
Norm 0.355561,0.800395,-0.410447,
Uv 0.684163,1.574625,
WeightNum 2
BoneID 118,124,
Weight 0.877487,1.00000000,
Pos 1.773142,11.277159,-1.576502,
Norm 0.226665,0.814670,-0.389759,
Uv 0.687000,1.583632,
WeightNum 2
BoneID 118,124,
Weight 0.835544,1.00000000,
Pos 2.680416,11.224531,-1.604099,
Norm 0.390153,0.806533,-0.396107,
Uv 0.693791,1.591640,
WeightNum 2
BoneID 118,124,
Weight 0.793601,1.00000000,
Pos 2.483301,11.335347,-1.662530,
Norm 0.311366,0.835502,-0.285803,
Uv 0.742787,1.571733,
WeightNum 2
BoneID 124,118,
Weight 0.693470,1.00000000,
Pos 2.337316,11.187687,-1.493271,
Norm 0.289959,0.797202,-0.397760,
Uv 0.714211,1.596772,
WeightNum 2
BoneID 118,124,
Weight 0.625829,1.00000000,
Pos 2.440780,11.206200,-1.385684,
Norm 0.313690,0.805942,-0.360866,
Uv 0.724700,1.594247,
WeightNum 2
BoneID 118,124,
Weight 0.500000,1.00000000,
Pos 1.569954,11.470331,-1.318464,
Norm 0.283266,0.792995,-0.410551,
Uv 0.685492,1.556330,
WeightNum 2
BoneID 118,124,
Weight 0.877487,1.00000000,
Pos 3.937696,11.195417,-1.579749,
Norm 0.283341,0.799700,-0.397304,
Uv 0.702212,1.595863,
WeightNum 2
BoneID 118,124,
Weight 0.751658,1.00000000,
Pos 2.498547,11.233174,-1.253138,
Norm 0.340589,0.812169,-0.320047,
Uv 0.733568,1.588535,
WeightNum 2
BoneID 124,118,
Weight 0.591451,1.00000000,
Pos 1.611698,11.410957,-1.411889,
Norm 0.470270,0.795125,-0.413640,
Uv 0.684152,1.564707,
WeightNum 2
BoneID 118,124,
Weight 0.877487,1.00000000,
Pos 3.037512,11.229128,-1.348965,
Norm -0.353310,-0.803238,0.329169,
Uv 0.583352,1.756644,
WeightNum 2
BoneID 118,124,
Weight 0.676584,1.00000000,
Pos 2.233352,11.204229,-1.242632,
Norm -0.389252,-0.798748,0.297441,
Uv 0.591069,1.767488,
WeightNum 2
BoneID 118,124,
Weight 0.680002,1.00000000,
Pos 2.202606,11.232111,-1.203619,
Norm -0.345305,-0.807993,0.325775,
Uv 0.593958,1.764519,
WeightNum 2
BoneID 118,124,
Weight 0.500000,1.00000000,
Pos 2.274228,10.947948,-2.424724,
Norm -0.303326,-0.834562,0.297175,
Uv 0.884562,1.776031,
WeightNum 2
BoneID 118,124,
Weight 0.903156,1.00000000,
Pos 2.297549,10.957112,-1.825978,
Norm -0.316276,-0.836103,0.278371,
Uv 0.930051,1.777622,
WeightNum 2
BoneID 118,124,
Weight 0.902334,1.00000000,
Pos 2.201902,10.992192,-1.825530,
Norm -0.325663,-0.827354,0.294370,
Uv 0.932224,1.769530,
WeightNum 2
BoneID 118,124,
Weight 0.896659,1.00000000,
Pos 2.271331,10.997053,-1.730319,
Norm -0.338546,-0.821876,0.295613,
Uv 0.550974,1.774751,
WeightNum 2
BoneID 118,124,
Weight 0.890163,1.00000000,
Pos 2.230986,11.026007,-1.697453,
Norm -0.338466,-0.804329,0.341861,
Uv 0.553781,1.771003,
WeightNum 2
BoneID 118,124,
Weight 0.865427,1.00000000,
Pos 2.293064,10.975254,-1.772944,
Norm -0.318477,-0.834917,0.279568,
Uv 0.974033,1.776891,
WeightNum 2
BoneID 118,124,
