ModelName Pronama-chan
Uv 0.296221,0.892131,
WeightNum 2
BoneID 115,115,
Weight 0.575787,1.00000000,
Pos 0.848747,0.193433,-1.568978,
Norm 0.296323,-0.815068,-0.354360,
Uv 0.713356,0.570551,
WeightNum 2
BoneID 115,115,
Weight 0.711163,1.00000000,
Pos 0.887901,0.168586,-1.148915,
Norm 0.092662,-0.752586,-0.575807,
Uv 0.719335,0.578539,
WeightNum 4
BoneID 115,115,114,116,
Weight 0.567142,0.340006,0.051943,0.006289,
Pos 0.708014,0.099602,-0.829201,
Norm 0.004649,-0.908744,-0.153550,
Uv 0.688890,0.598660,
WeightNum 4
BoneID 114,115,115,116,
Weight 0.429318,0.383673,0.168591,0.088367,
Pos 0.727095,0.164662,-1.546206,
Norm 0.027377,-0.887452,-0.433428,
Uv 0.692011,0.572390,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.671653,0.213594,0.081463,0.000000,
Pos 0.792319,0.167968,-1.775533,
Norm 0.222497,-0.890447,-0.092764,
Uv 0.702971,0.568232,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.634472,0.318017,0.014539,0.000000,
Pos 1.689788,0.149732,-0.893300,
Norm 0.080296,-0.817477,-0.434903,
Uv 0.736224,0.586154,
WeightNum 4
BoneID 115,115,114,116,
Weight 0.396969,0.316470,0.190127,0.041042,
Pos 1.172624,0.148593,-0.872623,
Norm 0.084494,-0.852017,-0.361249,
Uv 0.754181,0.589491,
WeightNum 4
BoneID 115,114,115,116,
Weight 0.430117,0.390632,0.083555,0.027715,
Pos 0.680831,0.147410,-1.244984,
Norm 0.043949,-0.846912,-0.379243,
Uv 0.684139,0.578200,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.684125,0.141145,0.219446,0.000000,
Pos 1.123739,0.178661,-1.111462,
Norm 0.023946,-0.851849,-0.369461,
Uv 0.745730,0.578213,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.716688,0.195883,0.100868,0.000000,
Pos 1.267063,0.168120,-0.890727,
Norm 0.084442,-0.871279,-0.310349,
Uv 0.770926,0.585150,
WeightNum 2
BoneID 115,114,
Weight 0.674900,1.00000000,
Pos 0.557666,0.473531,0.362647,
Norm -0.725856,-0.609932,-0.094146,
Uv 0.658654,0.791675,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.862889,0.101276,0.000274,0.000000,
Pos 0.850850,0.343629,0.197348,
Norm -0.891625,-0.307543,-0.045716,
Uv 0.646299,0.765509,
WeightNum 2
BoneID 116,114,
Weight 0.807350,1.00000000,
Pos 0.589788,0.398682,0.222857,
Norm -0.583927,-0.793412,-0.194943,
Uv 0.663677,0.770227,
WeightNum 2
BoneID 116,114,
Weight 0.863422,1.00000000,
Pos 1.371103,0.810514,-0.315603,
Norm 0.451013,0.689353,-0.445714,
Uv 0.343778,0.732313,
WeightNum 1
BoneID 114
Weight 1.00000000,
Pos 1.333120,0.436430,-0.596725,
Norm 0.667508,0.679131,-0.035271,
Uv 0.390711,0.796718,
WeightNum 4
BoneID 114,114,116,3,
Weight 0.752874,0.107071,0.079628,0.000000,
Pos 1.405954,0.356395,-0.672509,
Norm 0.776415,0.986910,0.021181,
Uv 0.399810,0.812063,
WeightNum 1
BoneID 114
Weight 1.00000000,
Pos 0.703367,0.719472,-0.589952,
Norm -0.377589,0.764087,-0.390595,
Uv 0.299466,0.762170,
WeightNum 2
BoneID 114,114,
Weight 0.833959,1.00000000,
Pos 0.789220,0.687674,-0.617278,
Norm -0.047867,0.832095,-0.410505,
Uv 0.314395,0.779482,
WeightNum 2
BoneID 114,114,
Weight 0.798221,1.00000000,
Pos 1.150744,0.654291,-0.424788,
Norm 0.563229,0.726974,-0.452604,
Uv 0.364167,0.763342,
WeightNum 4
BoneID 114,114,116,3,
Weight 0.739461,0.141747,0.121854,0.000000,
Pos 0.929325,0.612616,0.442046,
Norm -0.917610,0.051528,0.034861,
Uv 0.178552,0.677756,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.859529,0.326770,0.107064,0.000000,
Pos 1.123727,0.457024,-1.409464,
Norm 0.225031,0.805167,-0.409970,
Uv 0.348745,0.836953,
WeightNum 4
BoneID 115,114,115,114,
Weight 0.631593,0.205243,0.092801,0.022526,
Pos 1.539195,0.668488,-0.583704,
Norm 0.350062,0.802581,-0.334266,
Uv 0.344203,0.777202,
WeightNum 2
BoneID 114,114,
Weight 0.798633,1.00000000,
Pos 0.570385,0.655084,-0.822284,
Norm -0.683561,0.660136,-0.074817,
Uv 0.487624,0.818911,
WeightNum 4
BoneID 114,115,114,3,
Weight 0.712229,0.193533,0.038847,0.000000,
Pos 0.457246,0.410532,-0.390386,
Norm -0.884765,0.219578,0.151222,
Uv 0.226188,0.772717,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.400670,0.281184,0.277861,0.000000,
Pos 0.894363,0.985709,-1.753290,
Norm -0.038906,0.798803,-0.626361,
Uv 0.328805,0.828932,
WeightNum 4
BoneID 115,115,114,114,
Weight 0.338567,0.389179,0.228159,0.165713,
Pos 0.414316,0.399055,-0.715636,
Norm -0.838502,0.396350,0.054472,
Uv 0.328086,0.809553,
WeightNum 2
BoneID 114,115,
Weight 0.911290,1.00000000,
Pos 0.819430,0.994184,-0.945305,
Norm -0.778434,0.960513,0.000173,
Uv 0.413935,0.780951,
WeightNum 4
BoneID 114,114,116,3,
Weight 0.435486,0.395322,0.098694,0.000000,
Pos 0.554371,0.760978,0.631058,
Norm -0.901884,0.086286,0.172854,
Uv 0.155599,0.673968,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.612856,0.198096,0.148763,0.000000,
Pos 0.984037,0.568628,-0.227056,
Norm -0.880048,0.294250,0.005442,
Uv 0.456000,0.746004,
WeightNum 4
BoneID 114,116,114,3,
Weight 0.604408,0.287099,0.078279,0.000000,
Pos 0.876133,0.862114,1.606177,
Norm -0.088335,-0.011269,0.915712,
Uv 0.552847,0.595284,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.660324,0.150958,0.148434,0.000000,
Pos 1.128587,0.832788,1.160969,
Norm 0.569452,-0.005340,0.762229,
Uv 0.851717,0.611382,
WeightNum 4
BoneID 114,114,113,116,
Weight 0.633521,0.156835,0.139182,0.035213,
Pos 1.287922,0.586600,-0.011034,
Norm 0.863124,0.333496,-0.083035,
Uv 0.415453,0.723487,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.858015,0.386170,0.042779,0.000000,
Pos 0.834085,1.230895,-0.158200,
Norm 0.050837,0.726314,-0.614052,
Uv 0.321430,0.697819,
WeightNum 1
BoneID 114
Weight 1.00000000,
Pos 0.644031,0.806420,-0.179760,
Norm -0.782894,0.457230,-0.211411,
Uv 0.281631,0.717462,
WeightNum 2
BoneID 114,116,
Weight 0.877788,1.00000000,
Pos 1.487000,0.603172,-0.787140,
Norm 0.187806,0.870321,-0.430347,
Uv 0.340073,0.808901,
WeightNum 4
BoneID 114,114,115,115,
Weight 0.732249,0.308488,0.092553,0.050556,
Pos 1.293466,0.585000,-0.689621,
Norm 0.583184,0.750184,-0.056828,
Uv 0.379302,0.805805,
WeightNum 4
BoneID 114,114,115,3,
Weight 0.829434,0.081544,0.021041,0.000000,
Pos 0.880974,0.640531,-0.707067,
Norm 0.093455,0.857239,-0.346094,
Uv 0.328291,0.795306,
WeightNum 4
BoneID 114,114,115,115,
Weight 0.707490,0.203053,0.048697,0.003113,
Pos 1.201902,0.938520,-0.919349,
Norm 0.332932,0.819240,-0.309379,
Uv 0.359521,0.832613,
WeightNum 4
BoneID 115,114,115,114,
Weight 0.594237,0.327087,0.026562,0.028028,
Pos 1.152708,0.789754,-0.891581,
Norm 0.288541,0.792697,-0.407613,
Uv 0.353294,0.827271,
WeightNum 4
BoneID 114,115,114,115,
Weight 0.452778,0.363201,0.092744,0.053034,
Pos 0.597669,0.671566,-0.332044,
Norm -0.804084,0.450851,-0.155770,
Uv 0.486238,0.748067,
WeightNum 4
BoneID 114,116,114,3,
Weight 0.765711,0.096236,0.077625,0.000000,
Pos 1.267725,0.582316,-0.386628,
Norm 0.714669,0.625320,-0.079733,
Uv 0.395102,0.750380,
WeightNum 4
BoneID 114,116,114,3,
Weight 0.439588,0.363822,0.236630,0.000000,
Pos 1.948704,0.926758,-0.910944,
Norm 0.318444,0.763744,-0.439770,
Uv 0.345006,0.828138,
WeightNum 4
BoneID 114,115,115,114,
Weight 0.399805,0.355650,0.097182,0.086936,
Pos 1.206879,0.554417,-0.736288,
Norm 0.422237,0.814392,-0.159083,
Uv 0.364346,0.807368,
WeightNum 4
BoneID 114,114,115,3,
Weight 0.743573,0.199117,0.073659,0.000000,
Pos 0.886195,0.746314,-0.454636,
Norm 0.219554,0.776475,-0.940615,
Uv 0.330493,0.757731,
WeightNum 2
BoneID 114,114,
Weight 0.897115,1.00000000,
Pos 1.373275,0.395592,-0.747634,
Norm 0.675844,0.671210,-0.024432,
Uv 0.389779,0.818442,
WeightNum 2
BoneID 114,115,
Weight 0.868188,1.00000000,
Pos 0.822868,0.993215,-1.215000,
Norm 0.083957,0.808087,-0.451317,
Uv 0.319294,0.828114,
WeightNum 4
BoneID 115,115,114,114,
Weight 0.319843,0.417223,0.369285,0.188634,
Pos 0.562774,0.870636,-0.916959,
Norm -0.361635,0.816920,-0.281553,
Uv 0.284410,0.829068,
WeightNum 4
BoneID 115,114,114,115,
Weight 0.456947,0.425869,0.027854,0.012537,
Pos 0.769903,0.960858,-1.338547,
Norm 0.050504,0.851989,-0.366677,
Uv 0.312119,0.832102,
WeightNum 4
BoneID 115,115,114,114,
Weight 0.416978,0.219318,0.215829,0.077377,
Pos 1.850036,0.438311,-1.114956,
Norm 0.320668,0.816909,-0.328169,
Uv 0.342736,0.846110,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.704765,0.170791,0.074088,0.000000,
Pos 1.417784,0.771836,-1.499180,
Norm 0.187784,0.810647,-0.438183,
Uv 0.337393,0.835497,
WeightNum 4
BoneID 115,115,114,114,
Weight 0.614742,0.215207,0.182057,0.056012,
Pos 1.421843,0.430605,-1.190685,
Norm 0.075918,0.886267,-0.393471,
Uv 0.336406,0.855042,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.869419,0.416345,0.007058,0.000000,
Pos 1.160644,0.758479,-0.110229,
Norm 0.734627,0.728288,-0.323664,
Uv 0.377781,0.714792,
WeightNum 2
BoneID 114,116,
Weight 0.832423,1.00000000,
Pos 1.242952,0.457167,-0.861595,
Norm 0.927011,0.738834,-0.278634,
Uv 0.366758,0.826569,
WeightNum 4
BoneID 114,115,114,3,
Weight 0.589116,0.351271,0.021846,0.000000,
Pos 0.693669,0.621535,-0.754790,
Norm -0.148456,0.864299,-0.310454,
Uv 0.300805,0.803104,
WeightNum 4
BoneID 114,114,115,115,
Weight 0.963843,0.336010,0.084161,0.003545,
Pos 0.603688,0.614578,-0.659381,
Norm -0.987208,0.763851,-0.152989,
Uv 0.285490,0.791648,
WeightNum 4
BoneID 114,114,115,3,
Weight 0.577693,0.358327,0.026213,0.000000,
Pos 1.143760,0.601084,-0.660235,
Norm 0.408688,0.812077,-0.201426,
Uv 0.357022,0.793545,
WeightNum 4
BoneID 114,114,115,3,
Weight 0.562042,0.377952,0.022239,0.000000,
Pos 1.126474,0.566343,-0.839771,
Norm 0.321771,0.827565,-0.298065,
Uv 0.350135,0.818566,
WeightNum 4
BoneID 114,115,114,115,
Weight 0.598065,0.187829,0.149622,0.051394,
Pos 0.788528,0.602884,-0.807911,
Norm -0.021924,0.864921,-0.337108,
Uv 0.314568,0.810718,
WeightNum 4
BoneID 114,114,115,115,
Weight 0.433955,0.324418,0.109503,0.071697,
Pos 0.870913,0.585745,-0.864351,
Norm 0.001233,0.847149,-0.380936,
Uv 0.325913,0.819027,
WeightNum 4
BoneID 114,114,115,115,
Weight 0.325382,0.304123,0.169302,0.160908,
Pos 1.344994,0.411161,-0.828908,
Norm 0.684280,0.783836,-0.151989,
Uv 0.382110,0.826865,
WeightNum 2
BoneID 114,115,
Weight 0.676989,1.00000000,
Pos 1.292695,0.436058,-0.824510,
Norm 0.441993,0.780481,-0.442877,
Uv 0.375045,0.824031,
WeightNum 2
BoneID 114,115,
Weight 0.695820,1.00000000,
Pos 1.262834,0.646661,-0.779301,
Norm 0.739646,0.767590,-0.207470,
Uv 0.371347,0.815992,
WeightNum 4
BoneID 114,115,114,3,
Weight 0.765347,0.172991,0.049462,0.000000,
Pos 1.240957,0.568068,-0.776636,
Norm 0.607093,0.719842,-0.153527,
Uv 0.377852,0.779969,
WeightNum 4
BoneID 114,114,116,3,
Weight 0.447902,0.380351,0.101248,0.000000,
Pos 0.776811,0.453249,-1.164713,
Norm 0.048660,0.853655,-0.362965,
Uv 0.313010,0.850207,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.739173,0.401889,0.038945,0.000000,
Pos 0.558665,0.455286,-1.125291,
Norm -0.186753,0.883954,-0.194792,
Uv 0.285014,0.846760,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.803115,0.080625,0.050797,0.000000,
Pos 0.638124,0.405091,-1.322769,
Norm 0.282780,0.873927,-0.144513,
Uv 0.296243,0.870607,
WeightNum 2
BoneID 115,115,
Weight 0.552372,1.00000000,
Pos 0.572872,0.436276,-1.243206,
Norm -0.029969,0.905346,-0.172522,
Uv 0.287930,0.861298,
WeightNum 2
BoneID 115,115,
Weight 0.767913,1.00000000,
Pos 0.576795,0.425412,-1.185576,
Norm -0.966989,0.766822,-0.144515,
Uv 0.279068,0.855571,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.845143,0.070671,0.021429,0.000000,
Pos 0.784952,0.406539,-1.290807,
Norm 0.075098,0.880582,-0.284085,
Uv 0.313877,0.866658,
WeightNum 2
BoneID 115,115,
Weight 0.771780,1.00000000,
Pos 0.825682,0.410426,-1.232809,
Norm 0.305031,0.831798,-0.303444,
Uv 0.319190,0.859972,
WeightNum 2
BoneID 115,115,
Weight 0.765178,1.00000000,
Pos 1.488880,0.393645,-1.327119,
Norm -0.055470,0.882022,-0.282807,
Uv 0.336260,0.871880,
WeightNum 2
BoneID 115,115,
Weight 0.753379,1.00000000,
Pos 1.208244,0.425884,-1.144120,
Norm 0.206955,0.882686,-0.179511,
Uv 0.357872,0.851855,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.815002,0.078949,0.040586,0.000000,
Pos 1.219567,0.397892,-1.266091,
Norm 0.289463,0.842798,-0.286467,
Uv 0.357127,0.866653,
WeightNum 2
BoneID 115,115,
Weight 0.726731,1.00000000,
Pos 1.323614,0.332778,-1.238215,
Norm 0.293022,0.842775,-0.282884,
Uv 0.372050,0.867655,
WeightNum 2
BoneID 115,115,
Weight 0.834002,1.00000000,
Pos 1.258376,0.355378,-1.302314,
Norm 0.594844,0.720059,-0.194102,
Uv 0.362006,0.872824,
WeightNum 2
BoneID 115,115,
Weight 0.717955,1.00000000,
Pos 1.356572,0.379410,-1.412178,
Norm 0.415449,0.811901,-0.187755,
Uv 0.380057,0.844075,
WeightNum 2
BoneID 115,114,
Weight 0.827675,1.00000000,
Pos 1.356389,0.351331,-1.152542,
Norm 0.368956,0.823651,-0.228692,
Uv 0.377549,0.857942,
WeightNum 2
BoneID 115,115,
Weight 0.915219,1.00000000,
Pos 1.387306,0.319359,-1.191189,
Norm 0.643106,0.670986,-0.216735,
Uv 0.380931,0.864102,
WeightNum 2
BoneID 115,115,
Weight 0.889981,1.00000000,
Pos 1.610253,0.316044,-1.502951,
Norm 0.163508,0.082343,-0.903923,
Uv 0.336950,0.893011,
WeightNum 2
BoneID 115,115,
Weight 0.824562,1.00000000,
Pos 0.793055,0.299993,-1.513584,
Norm -0.085518,0.109634,-0.910077,
Uv 0.314874,0.895879,
WeightNum 2
BoneID 115,115,
Weight 0.877521,1.00000000,
Pos 0.584053,0.696797,-0.104101,
Norm -0.866199,0.320389,-0.099599,
Uv 0.339270,0.720441,
WeightNum 2
BoneID 114,116,
Weight 0.783169,1.00000000,
Pos 1.305157,0.627156,0.330787,
Norm 0.917286,0.068979,-0.012319,
Uv 0.443803,0.686536,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.839921,0.373704,0.057055,0.000000,
Pos 1.239133,0.715274,0.735650,
Norm 0.863709,0.105534,0.335517,
Uv 0.682028,0.642671,
WeightNum 4
BoneID 114,114,116,113,
Weight 0.430308,0.215768,0.210296,0.073129,
Pos 0.851657,0.648019,-1.591641,
Norm 0.117835,0.831417,-0.409820,
Uv 0.323037,0.836897,
WeightNum 4
BoneID 115,115,114,114,
Weight 0.437698,0.319798,0.181590,0.056454,
Pos 0.598868,0.892660,0.782948,
Norm -0.837297,0.099395,0.391101,
Uv 0.140479,0.659749,
WeightNum 4
BoneID 114,116,114,3,
Weight 0.453676,0.388754,0.087072,0.000000,
Pos 0.816221,0.425568,-0.190983,
Norm -0.917944,0.042491,0.038036,
Uv 0.212161,0.742828,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.606053,0.304992,0.053706,0.000000,
Pos 1.130401,0.725647,1.157238,
Norm 0.447527,-0.009656,0.813898,
Uv 0.558996,0.644953,
WeightNum 4
BoneID 114,116,114,3,
Weight 0.750247,0.183010,0.006945,0.000000,
Pos 0.725117,0.892795,1.305010,
Norm -0.457916,0.027018,0.807667,
Uv 0.111241,0.644530,
WeightNum 2
BoneID 114,116,
Weight 0.801582,1.00000000,
Pos 0.404839,0.305078,-0.590291,
Norm -0.901668,0.047789,0.186446,
Uv 0.220714,0.798356,
WeightNum 4
BoneID 114,116,114,115,
Weight 0.724614,0.151273,0.070756,0.003316,
Pos 0.745826,0.336603,-0.288711,
Norm -0.884327,-0.172087,0.206086,
Uv 0.209218,0.760465,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.661536,0.173220,0.114887,0.000000,
Pos 0.850402,0.388886,0.926396,
Norm -0.915108,0.086328,0.075098,
Uv 0.156459,0.691331,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.752465,0.102588,0.084520,0.000000,
Pos 1.432112,0.308475,-0.750200,
Norm 0.892242,0.325550,0.026532,
Uv 0.402232,0.824098,
WeightNum 2
BoneID 114,115,
Weight 0.829622,1.00000000,
Pos 0.376269,0.308203,-0.845115,
Norm -0.913036,0.113345,0.005314,
Uv 0.621396,0.596273,
WeightNum 2
BoneID 114,115,
Weight 0.651471,1.00000000,
Pos 0.406288,0.383379,-1.155506,
Norm -0.813705,0.442579,-0.076096,
Uv 0.395766,0.837134,
WeightNum 2
BoneID 115,114,
Weight 0.697229,1.00000000,
Pos 1.273514,0.419789,-0.905229,
Norm 0.428294,0.795325,-0.225719,
Uv 0.370615,0.834161,
WeightNum 2
BoneID 115,114,
Weight 0.606716,1.00000000,
Pos 1.419070,0.339635,-0.820891,
Norm 0.800843,0.591133,-0.040315,
Uv 0.394820,0.830659,
WeightNum 2
BoneID 114,115,
Weight 0.633978,1.00000000,
Pos 1.391309,0.372510,-0.556403,
Norm 0.797070,0.666348,0.013957,
Uv 0.406891,0.790742,
WeightNum 4
BoneID 114,116,114,3,
Weight 0.625303,0.215945,0.108396,0.000000,
Pos 1.417336,0.199307,-0.607214,
Norm 0.853496,-0.363474,0.047713,
Uv 0.420217,0.811908,
WeightNum 4
BoneID 114,116,115,3,
Weight 0.802149,0.109821,0.020049,0.000000,
Pos 0.792239,0.181542,-1.480146,
Norm -0.102518,-0.429171,-0.818071,
Uv 0.699330,0.456299,
WeightNum 2
BoneID 115,115,
Weight 0.855538,1.00000000,
Pos 1.583473,0.206884,-1.472658,
Norm 0.221446,-0.381884,-0.819809,
Uv 0.733705,0.454365,
WeightNum 2
BoneID 115,115,
Weight 0.822327,1.00000000,
Pos 1.352840,0.214490,-1.320994,
Norm 0.591473,-0.190853,-0.723627,
Uv 0.788715,0.717852,
WeightNum 2
BoneID 115,115,
Weight 0.793205,1.00000000,
Pos 1.122985,0.408669,-1.165966,
Norm 0.083317,0.888987,-0.440663,
Uv 0.347027,0.853680,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.734249,0.186720,0.021121,0.000000,
Pos 0.861016,0.421352,-1.173554,
Norm 0.073666,0.854662,-0.357183,
Uv 0.323906,0.852884,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.688604,0.406847,0.006055,0.000000,
Pos 0.698279,0.372838,-1.404949,
Norm 0.165406,0.878827,-0.282901,
Uv 0.303349,0.880761,
WeightNum 2
BoneID 115,115,
Weight 0.690447,1.00000000,
Pos 0.414273,0.371811,-1.145630,
Norm -0.809546,0.443969,-0.106614,
Uv 0.437486,0.853197,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.910651,0.006814,0.002910,0.000000,
Pos 0.429050,0.367545,-1.255943,
Norm -0.789881,0.578820,-0.154191,
Uv 0.483266,0.866140,
WeightNum 2
BoneID 115,115,
Weight 0.809651,1.00000000,
Pos 0.394266,0.287885,-1.199495,
Norm -0.909379,0.108507,-0.094171,
Uv 0.358047,0.863294,
WeightNum 2
BoneID 115,115,
Weight 0.866997,1.00000000,
Pos 0.724988,0.648271,-1.965220,
Norm -0.162360,0.833235,-0.382273,
Uv 0.306313,0.841269,
WeightNum 4
BoneID 115,115,114,114,
Weight 0.652366,0.180457,0.109684,0.013642,
Pos 0.871417,0.373749,-1.301470,
Norm 0.025379,0.884106,-0.280063,
Uv 0.324623,0.869226,
WeightNum 2
BoneID 115,115,
Weight 0.860770,1.00000000,
Pos 1.297256,0.316638,-1.325543,
Norm 0.582053,0.693138,-0.317704,
Uv 0.367234,0.877684,
WeightNum 2
BoneID 115,115,
Weight 0.731821,1.00000000,
Pos 1.415863,0.296493,-1.122558,
Norm 0.863801,0.327689,-0.097450,
Uv 0.388240,0.858139,
WeightNum 1
BoneID 115
Weight 1.00000000,
Pos 1.328602,0.283481,-1.336649,
Norm 0.606458,0.364584,-0.647984,
Uv 0.371969,0.881067,
WeightNum 2
BoneID 115,115,
Weight 0.757762,1.00000000,
Pos 1.417888,0.228383,-1.171414,
Norm 0.914174,-0.021181,-0.101954,
Uv 0.390696,0.866349,
WeightNum 2
BoneID 115,115,
Weight 0.907205,1.00000000,
Pos 1.376350,0.484593,-1.296703,
Norm 0.716248,0.306870,-0.558621,
Uv 0.378596,0.877378,
WeightNum 2
BoneID 115,115,
Weight 0.819397,1.00000000,
Pos 1.106147,0.300995,-1.474659,
Norm 0.921171,-0.169989,-0.764826,
Uv 0.342328,0.893659,
WeightNum 2
BoneID 115,115,
Weight 0.767040,1.00000000,
Pos 0.752719,0.344943,-1.477535,
Norm -0.157903,0.682458,-0.648408,
Uv 0.309954,0.890229,
WeightNum 2
BoneID 115,115,
Weight 0.819210,1.00000000,
Pos 0.830591,0.474946,-1.500622,
Norm 0.399373,-0.167248,-0.875289,
Uv 0.319299,0.898495,
WeightNum 2
BoneID 115,115,
Weight 0.916915,1.00000000,
Pos 1.323341,0.993695,-0.382381,
Norm 0.721447,0.618428,-0.070670,
Uv 0.398280,0.772899,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.339697,0.335780,0.284238,0.000000,
Pos 1.308522,0.791262,0.392135,
Norm 0.918121,0.051451,-0.007030,
Uv 0.796550,0.691202,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.669502,0.206702,0.073439,0.000000,
Pos 0.724071,0.564349,-0.898822,
Norm -0.098587,0.852010,-0.365523,
Uv 0.305874,0.824517,
WeightNum 4
BoneID 114,115,114,115,
Weight 0.426356,0.302788,0.105912,0.104516,
Pos 0.666510,0.689568,0.863316,
Norm -0.717351,0.092252,0.620424,
Uv 0.141830,0.635872,
WeightNum 4
BoneID 114,116,114,113,
Weight 0.719854,0.103037,0.097764,0.021435,
Pos 1.189359,0.645067,0.875024,
Norm 0.772065,0.074101,0.551124,
Uv 0.904350,0.638683,
WeightNum 4
BoneID 114,116,114,113,
Weight 0.669728,0.168733,0.084067,0.040269,
Pos 1.330539,0.440732,-0.104452,
Norm 0.848867,0.369979,0.078683,
Uv 0.421130,0.744516,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.626491,0.227225,0.095928,0.000000,
Pos 0.648809,0.569223,-0.880859,
Norm -0.097040,0.848645,-0.366143,
Uv 0.295681,0.822404,
WeightNum 4
BoneID 114,115,114,115,
Weight 0.961254,0.294907,0.083298,0.050491,
Pos 0.456269,0.432906,-1.784526,
Norm -0.616328,0.712333,-0.152527,
Uv 0.275497,0.842401,
WeightNum 2
BoneID 115,114,
Weight 0.806572,1.00000000,
Pos 0.616897,0.615570,-1.775090,
Norm -0.037678,0.856196,-0.358129,
Uv 0.292132,0.839694,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.723299,0.158935,0.111597,0.000000,
Pos 0.810667,0.568341,-1.104683,
Norm 0.351262,0.830263,-0.345764,
Uv 0.317515,0.842579,
WeightNum 4
BoneID 115,115,114,114,
Weight 0.453554,0.379100,0.083641,0.025554,
Pos 1.242715,0.423378,-1.563785,
Norm 0.786889,0.769440,-0.188469,
Uv 0.364446,0.841948,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.796832,0.245238,0.006347,0.000000,
Pos 1.392003,0.365172,-0.889038,
Norm 0.685555,0.653323,-0.108227,
Uv 0.387379,0.836986,
WeightNum 2
BoneID 115,114,
Weight 0.644206,1.00000000,
Pos 0.993821,0.382137,-1.457425,
Norm -0.376719,0.695244,-0.917359,
Uv 0.287410,0.884840,
WeightNum 2
BoneID 115,115,
Weight 0.732660,1.00000000,
Pos 0.644622,0.376874,-1.459981,
Norm 0.478738,0.736657,-0.986920,
Uv 0.296343,0.886004,
WeightNum 2
BoneID 115,115,
Weight 0.581355,1.00000000,
Pos 0.830571,0.330291,-1.487706,
Norm 0.224749,0.667174,-0.644235,
Uv 0.319127,0.891860,
WeightNum 1
BoneID 115
Weight 1.00000000,
Pos 1.104761,0.343712,-1.476106,
Norm 0.392227,0.584584,-0.651353,
Uv 0.340983,0.889513,
WeightNum 2
BoneID 115,115,
Weight 0.766796,1.00000000,
Pos 0.750386,0.408629,-1.317936,
Norm -0.435622,0.803092,-0.179383,
Uv 0.283072,0.870921,
WeightNum 2
BoneID 115,115,
Weight 0.704025,1.00000000,
Pos 0.738108,0.418316,-1.223611,
Norm -0.188571,0.850569,-0.327374,
Uv 0.308128,0.858542,
WeightNum 2
BoneID 115,115,
Weight 0.558555,1.00000000,
Pos 0.828158,0.371965,-1.359697,
Norm 0.430108,0.861059,-0.226696,
Uv 0.319141,0.875780,
WeightNum 2
BoneID 115,115,
Weight 0.872865,1.00000000,
Pos 1.859718,0.404276,-1.251799,
Norm 0.280839,0.867029,-0.185376,
Uv 0.341320,0.863344,
WeightNum 2
BoneID 115,115,
Weight 0.556227,1.00000000,
Pos 1.250334,0.391990,-1.186070,
Norm 0.586450,0.735193,-0.158850,
Uv 0.362913,0.858459,
WeightNum 2
BoneID 115,115,
Weight 0.837771,1.00000000,
Pos 1.392871,0.342001,-1.790424,
Norm 0.697947,0.634199,-0.146741,
Uv 0.384583,0.850695,
WeightNum 2
BoneID 115,114,
Weight 0.916388,1.00000000,
Pos 1.321105,0.367185,-1.123050,
Norm 0.215326,0.867729,-0.296947,
Uv 0.373869,0.853335,
WeightNum 2
BoneID 115,114,
Weight 0.915915,1.00000000,
Pos 0.597226,0.357962,-1.487843,
Norm -0.004623,0.312937,-0.873874,
Uv 0.291329,0.888430,
WeightNum 2
BoneID 115,115,
Weight 0.587572,1.00000000,
Pos 0.908522,0.585167,0.277242,
Norm -0.914944,0.095887,-0.013189,
Uv 0.193156,0.695795,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.573391,0.357799,0.054355,0.000000,
Pos 1.308120,0.684206,0.222963,
Norm 0.916896,0.075176,-0.002875,
Uv 0.445408,0.707122,
WeightNum 4
BoneID 116,114,114,3,
